id,tariff_cost
2139,28.92
2140,79.0
2141,46.84
2142,43.99
2143,64.38
2144,80.84
2145,85.04
2146,77.58
2147,55.07
2148,70.66
2149,60.0
2150,71.36
2151,67.07
2152,48.2
2153,52.84
2154,65.15
2155,75.66
2156,54.15
2157,46.93
2158,78.21
2159,73.96
2160,69.57
2161,56.16
2162,81.83
2163,60.78
2164,70.79
2165,66.7
2166,52.45
2167,50.48
2168,72.46
2169,68.52
2170,82.56
2171,61.07
2172,49.4
2173,38.78
2174,69.42
2175,69.8
2176,67.11
2177,83.97
2178,70.37
2179,82.01
2180,85.44
2181,67.96
2182,67.1
2183,62.9
2184,84.58
2185,50.6
2186,40.6
2187,62.63
2188,57.31
2189,49.82
2190,49.67
2191,70.75
2192,64.55
2193,50.0
2194,45.26
2195,63.44
2196,70.19
2197,46.23
2198,55.32
2199,62.95
2200,35.33
2201,59.81
2202,68.08
2203,50.66
2204,42.24
2205,74.53
2206,64.31
2207,49.38
2208,63.16
2209,51.45
2210,67.7
2211,39.75
2212,101.59
2213,55.93
2214,74.39
2215,70.73
2216,53.42
2217,74.53
2218,50.06
2219,64.46
2220,82.97
2221,42.86
2222,44.62
2223,67.15
2224,57.65
2225,70.57
2226,67.81
2227,74.0
2228,54.63
2229,78.79
2230,59.52
2231,50.03
2232,66.96
2233,82.77
2234,53.94
2235,55.93
2236,63.52
2237,36.21
2238,42.97
2239,56.06
2240,55.39
2241,48.35
2242,39.23
2243,38.78
2244,55.02
2245,38.66
2246,30.81
2247,62.89
2248,40.59
2249,51.55
2250,32.93
2251,20.73
2252,52.64
2253,49.37
2254,70.74
2255,61.57
2256,38.58
2257,45.37
2258,69.17
2259,69.76
2260,38.06
2261,78.56
2262,48.52
2263,42.1
2264,87.22
2265,40.79
2266,61.79
2267,53.24
2268,51.09
2269,79.59
2270,75.28
2271,74.14
2272,92.84
2273,49.62
2274,75.03
2275,49.81
2276,46.31
2277,58.76
2278,55.97
2279,59.58
2280,48.07
2281,61.15
2282,85.05
2283,69.43
2284,48.79
2285,62.72
2286,68.09
2287,64.79
2288,72.64
2289,42.68
2290,33.86
2291,38.05
2292,46.7
2293,51.98
2294,44.82
2295,58.64
2296,39.83
2297,40.75
2298,34.55
2299,30.69
2300,45.6
2301,24.86
2302,37.25
2303,29.4
2304,35.79
2305,21.25
2306,32.61
2307,22.43
2308,36.99
2309,26.92
2310,28.66
2311,17.55
2312,8.48
2313,32.97
2314,35.14
2315,16.28
2316,24.22
2317,34.4
2318,21.34
2319,37.87
2320,35.36
2321,21.1
2322,46.43
2323,49.23
2324,29.78
2325,39.58
2326,38.54
2327,35.74
2328,39.98
2329,45.11
2330,69.24
2331,31.23
2332,77.37
2333,41.52
2334,60.31
2335,41.89
2336,65.18
2337,78.57
2338,50.54
2339,48.22
2340,60.98
2341,84.42
2342,67.61
2343,76.3
2344,58.86
2345,67.17
2346,44.23
2347,68.2
2348,34.72
2349,49.88
2350,57.45
2351,65.56
2352,47.6
2353,49.21
2354,39.23
2355,46.26
2356,56.07
2357,47.02
2358,68.76
2359,55.88
2360,59.46
2361,41.38
2362,55.24
2363,44.97
2364,37.26
2365,39.3
2366,38.84
2367,40.75
2368,50.13
2369,29.56
2370,27.02
2371,27.61
2372,31.34
2373,27.39
2374,41.42
2375,32.3
2376,38.54
2377,36.39
2378,34.9
2379,64.46
2380,49.42
2381,47.96
2382,47.82
2383,35.14
2384,48.41
2385,35.89
2386,50.96
2387,46.59
2388,49.56
2389,45.48
2390,51.49
2391,46.58
2392,61.84
2393,37.84
2394,45.29
2395,34.27
2396,73.52
2397,70.09
2398,64.28
2399,66.74
2400,69.13
2401,45.2
2402,61.53
2403,66.3
2404,67.09
2405,67.53
2406,86.65
2407,54.41
2408,38.32
2409,40.63
2410,34.15
2411,61.23
2412,50.4
2413,48.37
2414,44.72
2415,48.81
2416,46.5
2417,28.62
2418,27.32
2419,29.34
2420,33.38
2421,46.79
2422,50.92
2423,38.06
2424,67.97
2425,49.35
2426,63.72
2427,39.61
2428,59.6
2429,60.28
2430,52.5
2431,48.72
2432,44.72
2433,50.68
2434,77.58
2435,39.04
2436,66.46
2437,44.81
2438,69.76
2439,75.96
2440,63.94
2441,80.28
2442,57.45
2443,74.73
2444,65.31
2445,64.71
2446,76.8
2447,47.0
2448,63.29
2449,53.89
2450,60.61
2451,75.45
2452,36.51
2453,58.62
2454,68.88
2455,60.9
2456,52.92
2457,43.25
2458,54.91
2459,69.38
2460,89.47
2461,46.53
2462,80.1
2463,44.36
2464,58.0
2465,71.46
2466,61.64
2467,52.33
2468,67.98
2469,48.69
2470,34.06
2471,64.14
2472,92.24
2473,70.6
2474,80.63
2475,88.79
2476,64.59
2477,40.14
2478,49.63
2479,42.37
2480,46.01
2481,31.56
2482,73.42
2483,38.98
2484,37.73
2485,47.86
2486,43.85
2487,36.87
2488,44.26
2489,70.59
2490,70.79
2491,71.07
2492,39.08
2493,55.7
2494,67.63
2495,68.31
2496,63.88
2497,79.9
2498,41.62
2499,54.6
2500,58.91
2501,47.28
2502,55.54
2503,68.23
2504,56.9
2505,85.93
2506,51.02
2507,81.28
2508,41.91
2509,58.75
2510,52.8
2511,69.22
2512,56.81
2513,45.28
2514,56.49
2515,39.07
2516,49.05
2517,54.38
2518,48.17
2519,59.19
2520,59.16
2521,48.38
2522,74.45
2523,52.47
2524,57.72
2525,61.42
2526,47.87
2527,45.01
2528,46.74
2529,61.65
2530,71.61
2531,65.16
2532,52.19
2533,40.53
2534,57.1
2535,62.39
2536,47.53
2537,61.86
2538,54.65
2539,48.98
2540,41.34
2541,39.33
2542,45.02
2543,46.9
2544,47.98
2545,58.3
2546,34.47
2547,41.09
2548,39.47
2549,31.89
2550,33.94
2551,43.54
2552,26.22
2553,46.1
2554,28.54
2555,46.62
2556,55.93
2557,48.98
2558,61.43
2559,45.01
2560,50.58
2561,37.62
2562,60.49
2563,54.24
2564,51.55
2565,54.22
2566,24.75
2567,70.63
2568,35.6
2569,33.36
2570,53.1
2571,49.36
2572,43.91
2573,37.95
2574,45.08
2575,42.78
2576,39.66
2577,57.67
2578,52.49
2579,41.05
2580,37.76
2581,42.51
2582,38.45
2583,57.32
2584,48.63
2585,44.1
2586,65.5
2587,67.22
2588,71.27
2589,67.51
2590,58.21
2591,65.74
2592,67.51
2593,54.05
2594,69.58
2595,30.75
2596,50.12
2597,52.46
2598,47.82
2599,37.39
2600,36.41
2601,36.41
2602,61.79
2603,47.39
2604,60.66
2605,63.38
2606,32.4
2607,39.59
2608,26.53
2609,48.38
2610,38.25
2611,54.49
2612,26.37
2613,41.65
2614,45.61
2615,57.55
2616,39.9
2617,47.92
2618,45.34
2619,56.3
2620,46.82
2621,53.12
2622,59.06
2623,50.72
2624,71.84
2625,47.48
2626,88.02
2627,72.34
2628,40.19
2629,60.12
2630,55.08
2631,57.46
2632,32.88
2633,104.29
2634,64.0
2635,48.26
2636,45.6
2637,53.11
2638,79.06
2639,71.15
2640,76.56
2641,88.83
2642,77.4
2643,38.38
2644,54.85
2645,61.65
2646,64.58
2647,60.38
2648,86.5
2649,97.86
2650,79.83
2651,72.21
2652,64.57
2653,65.71
2654,60.22
2655,52.76
2656,77.7
2657,74.51
2658,96.45
2659,55.36
2660,82.22
2661,77.84
2662,68.01
2663,46.15
2664,52.57
2665,55.88
2666,35.16
2667,82.56
2668,67.38
2669,76.78
2670,60.62
2671,57.31
2672,45.51
2673,52.52
2674,62.42
2675,47.36
2676,45.36
2677,75.35
2678,81.76
2679,46.64
2680,49.14
2681,64.53
2682,49.71
2683,60.71
2684,54.8
2685,55.46
2686,50.31
2687,84.97
2688,75.66
2689,53.56
2690,81.61
2691,66.78
2692,49.15
2693,59.42
2694,52.81
2695,67.9
2696,33.91
2697,43.86
2698,75.82
2699,56.87
2700,67.33
2701,52.72
2702,29.7
2703,57.06
2704,62.35
2705,75.91
2706,62.54
2707,53.46
2708,65.29
2709,72.69
2710,70.99
2711,66.83
2712,81.82
2713,55.37
2714,67.93
2715,62.42
2716,74.03
2717,54.37
2718,62.96
2719,79.77
2720,63.62
2721,75.28
2722,58.36
2723,53.4
2724,59.19
2725,75.98
2726,69.39
2727,56.13
2728,83.61
2729,87.84
2730,85.86
2731,91.9
2732,58.03
2733,46.34
2734,68.53
2735,54.29
2736,79.94
2737,57.17
2738,54.76
2739,56.99
2740,72.66
2741,61.01
2742,58.69
2743,70.93
2744,54.15
2745,54.47
2746,69.17
2747,79.09
2748,46.75
2749,61.15
2750,72.4
2751,76.45
2752,44.68
2753,65.78
2754,54.72
2755,41.55
2756,67.73
2757,34.31
2758,35.74
2759,54.73
2760,66.85
2761,48.14
2762,60.68
2763,48.35
2764,26.99
2765,49.37
2766,36.03
2767,35.67
2768,50.73
2769,43.9
2770,89.99
2771,50.61
2772,58.6
2773,63.18
2774,62.52
2775,52.56
2776,48.16
2777,45.66
2778,63.29
2779,53.34
2780,61.5
2781,57.21
2782,31.98
2783,51.77
2784,43.41
2785,59.24
2786,54.74
2787,63.54
2788,66.56
2789,41.69
2790,37.79
2791,55.31
2792,65.38
2793,55.2
2794,64.67
2795,35.87
2796,37.55
2797,55.43
2798,39.79
2799,46.78
2800,40.47
2801,43.29
2802,39.96
2803,43.25
2804,42.75
2805,43.1
2806,29.08
2807,54.4
2808,55.44
2809,37.78
2810,60.83
2811,47.73
2812,62.71
2813,55.91
2814,74.27
2815,77.8
2816,36.36
2817,66.02
2818,39.84
2819,56.78
2820,62.49
2821,29.28
2822,40.65
2823,56.98
2824,58.76
2825,30.78
2826,20.94
2827,31.63
2828,51.72
2829,42.31
2830,33.17
2831,28.89
2832,59.29
2833,39.74
2834,27.48
2835,28.74
2836,46.12
2837,35.78
2838,42.94
2839,33.07
2840,54.62
2841,52.33
2842,21.15
2843,41.89
2844,63.15
2845,45.36
2846,20.42
2847,31.61
2848,44.33
2849,44.33
2850,48.8
2851,42.38
2852,74.24
2853,56.84
2854,61.8
2855,70.19
2856,92.24
2857,90.94
2858,45.75
2859,73.23
2860,51.21
2861,31.96
2862,59.36
2863,47.83
2864,54.8
2865,69.18
2866,64.6
2867,54.74
2868,63.8
2869,36.15
2870,38.01
2871,59.49
2872,58.62
2873,42.02
2874,65.36
2875,31.37
2876,45.01
2877,49.19
2878,58.29
2879,30.73
2880,61.04
2881,59.68
2882,49.82
2883,52.05
2884,73.67
2885,49.41
2886,56.14
2887,38.03
2888,26.59
2889,49.05
2890,50.19
2891,36.9
2892,39.02
2893,61.61
2894,66.94
2895,84.94
2896,62.43
2897,72.31
2898,74.58
2899,46.98
2900,63.0
2901,44.81
2902,32.53
2903,30.05
2904,46.36
2905,44.0
2906,21.32
2907,37.71
2908,52.84
2909,47.78
2910,45.55
2911,49.66
2912,48.24
2913,40.49
2914,65.29
2915,44.59
2916,39.43
2917,40.45
2918,38.61
2919,36.7
2920,38.23
2921,61.32
2922,55.15
2923,59.35
2924,68.97
2925,61.48
2926,45.41
2927,58.66
2928,80.91
2929,45.74
2930,36.66
2931,60.7
2932,32.53
2933,86.73
2934,51.73
2935,77.39
2936,59.17
2937,60.57
2938,63.54
2939,75.59
2940,56.33
2941,62.95
2942,55.32
2943,72.42
2944,63.15
2945,63.39
2946,67.71
2947,66.47
2948,82.33
2949,59.55
2950,81.18
2951,82.15
2952,71.73
2953,65.23
2954,62.7
2955,43.73
2956,45.08
2957,68.89
2958,66.29
2959,53.52
2960,49.35
2961,59.57
2962,62.75
2963,27.74
2964,57.81
2965,41.79
2966,52.84
2967,63.55
2968,37.66
2969,45.81
2970,63.05
2971,45.33
2972,65.27
2973,27.25
2974,66.07
2975,42.02
2976,64.38
2977,66.54
2978,58.55
2979,69.26
2980,49.58
2981,26.08
2982,33.44
2983,31.38
2984,42.27
2985,32.14
2986,43.59
2987,43.62
2988,49.91
2989,26.21
2990,17.44
2991,30.78
2992,18.18
2993,19.55
2994,21.96
2995,31.97
2996,40.89
2997,31.84
2998,53.31
2999,47.86
3000,40.43
3001,43.94
3002,45.43
3003,25.45
3004,53.9
3005,37.67
3006,43.92
3007,31.66
3008,39.15
3009,49.02
3010,50.2
3011,45.09
3012,36.11
3013,63.08
3014,31.31
3015,42.77
3016,48.8
3017,40.17
3018,10.14
3019,20.91
3020,36.25
3021,33.18
3022,23.31
3023,26.37
3024,16.47
3025,19.68
3026,25.54
3027,20.61
3028,44.51
3029,41.68
3030,21.71
3031,33.6
3032,41.27
3033,29.84
3034,23.33
3035,17.16
3036,29.31
3037,29.54
3038,23.32
3039,60.32
3040,34.78
3041,20.04
3042,47.29
3043,45.51
3044,35.98
3045,40.79
3046,56.44
3047,53.6
3048,45.85
3049,38.69
3050,63.7
3051,60.61
3052,43.54
3053,63.28
3054,35.67
3055,71.73
3056,62.35
3057,51.83
3058,32.89
3059,34.53
3060,34.11
3061,32.94
3062,71.0
3063,42.78
3064,74.79
3065,59.61
3066,59.64
3067,38.07
3068,49.78
3069,68.71
3070,87.93
3071,43.51
3072,33.28
3073,44.63
3074,50.71
3075,33.53
3076,42.43
3077,35.89
3078,42.08
3079,49.63
3080,40.45
3081,40.49
3082,42.43
3083,48.74
3084,28.53
3085,37.82
3086,50.79
3087,54.52
3088,51.28
3089,39.24
3090,37.13
3091,36.6
3092,34.14
3093,48.0
3094,63.05
3095,42.8
3096,45.62
3097,37.39
3098,52.38
3099,62.37
3100,55.82
3101,68.58
3102,74.92
3103,63.59
3104,70.37
3105,54.68
3106,50.01
3107,50.83
3108,70.25
3109,36.14
3110,39.34
3111,64.53
3112,39.8
3113,54.88
3114,67.44
3115,64.31
3116,44.3
3117,39.21
3118,50.0
3119,50.19
3120,36.6
3121,41.77
3122,53.45
3123,53.37
3124,39.46
3125,46.7
3126,19.58
3127,32.65
3128,45.87
3129,38.77
3130,46.16
3131,31.86
3132,48.37
3133,66.85
3134,57.38
3135,55.25
3136,59.62
3137,46.58
3138,36.08
3139,47.76
3140,42.95
3141,67.54
3142,61.31
3143,66.04
3144,89.47
3145,58.0
3146,88.63
3147,79.93
3148,24.66
3149,44.3
3150,71.52
3151,57.47
3152,74.07
3153,72.69
3154,51.52
3155,62.0
3156,56.2
3157,58.88
3158,84.74
3159,70.29
3160,54.2
3161,56.83
3162,43.09
3163,47.33
3164,78.5
3165,78.38
3166,69.14
3167,59.43
3168,68.45
3169,72.89
3170,66.42
3171,60.23
3172,69.65
3173,45.7
3174,62.64
3175,50.0
3176,54.68
3177,54.66
3178,44.24
3179,64.82
3180,14.12
3181,38.97
3182,45.87
3183,35.17
3184,58.0
3185,54.27
3186,56.3
3187,60.08
3188,62.37
3189,79.06
3190,65.12
3191,62.31
3192,65.15
3193,36.54
3194,34.54
3195,41.88
3196,42.27
3197,18.76
3198,30.82
3199,20.1
3200,34.15
3201,42.82
3202,55.15
3203,44.06
3204,32.68
3205,70.07
3206,39.53
3207,38.77
3208,73.35
3209,48.72
3210,80.67
3211,89.33
3212,50.17
3213,91.19
3214,46.18
3215,101.67
3216,81.85
3217,47.62
3218,65.96
3219,47.67
3220,82.39
3221,31.25
3222,57.84
3223,54.48
3224,45.12
3225,83.66
3226,67.64
3227,88.1
3228,40.57
3229,72.98
3230,75.65
3231,69.73
3232,84.64
3233,86.91
3234,57.37
3235,99.48
3236,62.44
3237,77.22
3238,53.69
3239,69.94
3240,73.52
3241,32.93
3242,56.39
3243,50.23
3244,70.39
3245,55.24
3246,42.71
3247,42.9
3248,29.49
3249,59.04
3250,64.34
3251,77.76
3252,43.68
3253,54.1
3254,60.93
3255,58.56
3256,44.21
3257,34.77
3258,72.88
3259,58.22
3260,63.49
3261,42.85
3262,57.38
3263,41.96
3264,51.85
3265,53.65
3266,50.89
3267,58.14
3268,47.55
3269,64.28
3270,49.43
3271,16.51
3272,30.59
3273,19.63
3274,57.45
3275,18.12
3276,27.7
3277,44.18
3278,41.94
3279,57.41
3280,73.35
3281,47.85
3282,35.19
3283,56.62
3284,42.24
3285,45.03
3286,59.65
3287,69.15
3288,53.68
3289,61.72
3290,57.95
3291,40.78
3292,53.14
3293,66.82
3294,69.84
3295,70.75
3296,47.78
3297,25.74
3298,61.68
3299,73.87
3300,63.93
3301,39.09
3302,71.64
3303,68.09
3304,54.28
3305,62.6
3306,55.05
3307,57.04
3308,64.87
3309,53.59
3310,47.53
3311,52.1
3312,79.17
3313,43.0
3314,56.82
3315,62.96
3316,45.05
3317,41.98
3318,46.4
3319,38.5
3320,51.09
3321,52.19
3322,50.59
3323,39.8
3324,31.4
3325,52.85
3326,41.15
3327,72.92
3328,59.07
3329,43.0
3330,56.65
3331,57.61
3332,61.21
3333,35.99
3334,44.94
3335,79.53
3336,64.47
3337,58.14
3338,67.67
3339,72.9
3340,64.79
3341,67.18
3342,63.82
3343,41.83
3344,39.46
3345,39.98
3346,71.2
3347,56.92
3348,46.25
3349,47.24
3350,46.02
3351,35.35
3352,48.45
3353,73.93
3354,60.32
3355,79.38
3356,49.33
3357,59.43
3358,57.57
3359,77.35
3360,68.4
3361,63.14
3362,44.61
3363,43.83
3364,28.26
3365,68.35
3366,59.7
3367,84.1
3368,68.23
3369,33.97
3370,33.99
3371,69.52
3372,55.76
3373,45.01
3374,55.3
3375,67.59
3376,78.88
3377,47.76
3378,46.71
3379,41.4
3380,64.54
3381,47.66
3382,45.8
3383,36.63
3384,45.05
3385,37.91
3386,53.75
3387,50.91
3388,52.22
3389,62.42
3390,44.76
3391,33.55
3392,53.95
3393,44.81
3394,66.48
3395,84.7
3396,62.37
3397,74.61
3398,86.29
3399,59.48
3400,57.94
3401,53.04
3402,62.54
3403,74.64
3404,68.13
3405,85.27
3406,64.48
3407,65.43
3408,57.74
3409,35.79
3410,43.68
3411,42.91
3412,49.1
3413,41.34
3414,40.8
3415,49.02
3416,30.33
3417,35.91
3418,72.76
3419,47.44
3420,65.91
3421,67.49
3422,67.78
3423,56.64
3424,39.02
3425,54.43
3426,52.01
3427,59.73
3428,63.49
3429,80.92
3430,69.28
3431,91.37
3432,46.1
3433,69.45
3434,57.78
3435,41.41
3436,58.24
3437,47.36
3438,28.24
3439,36.33
3440,32.66
3441,39.42
3442,29.16
3443,57.17
3444,53.15
3445,38.03
3446,48.26
3447,51.08
3448,48.48
3449,50.35
3450,18.29
3451,39.03
3452,25.34
3453,46.94
3454,32.95
3455,60.41
3456,53.54
3457,55.36
3458,44.54
3459,27.47
3460,43.71
3461,51.45
3462,46.44
3463,44.12
3464,17.15
3465,20.98
3466,37.88
3467,59.15
3468,50.26
3469,39.3
3470,47.99
3471,66.63
3472,44.53
3473,48.17
3474,63.51
3475,39.45
3476,42.44
3477,68.25
3478,63.82
3479,60.89
3480,46.91
3481,54.41
3482,44.4
3483,47.1
3484,78.0
3485,62.31
3486,42.39
3487,56.34
3488,49.26
3489,41.45
3490,42.22
3491,17.23
3492,37.41
3493,27.37
3494,44.03
3495,44.4
3496,41.92
3497,39.8
3498,22.81
3499,31.27
3500,41.24
3501,55.25
3502,42.7
3503,49.57
3504,55.84
3505,64.96
3506,75.47
3507,64.36
3508,55.37
3509,52.97
3510,66.53
3511,78.49
3512,50.63
3513,76.9
3514,64.79
3515,72.86
3516,17.22
3517,43.54
3518,38.55
3519,51.36
3520,37.6
3521,32.08
3522,54.83
3523,44.91
3524,59.15
3525,51.38
3526,52.67
3527,38.08
3528,57.67
3529,52.24
3530,53.43
3531,58.56
3532,33.9
3533,28.43
3534,60.84
3535,58.93
3536,48.11
3537,52.35
3538,50.56
3539,39.81
3540,80.21
3541,67.43
3542,62.77
3543,75.46
3544,41.72
3545,69.92
3546,59.56
3547,23.12
3548,33.16
3549,35.03
3550,33.44
3551,30.34
3552,23.89
3553,35.82
3554,33.55
3555,41.29
3556,26.44
3557,28.82
3558,22.09
3559,39.4
3560,46.44
3561,73.38
3562,60.88
3563,43.69
3564,71.54
3565,47.38
3566,45.65
3567,51.37
3568,54.55
3569,79.62
3570,50.72
3571,54.18
3572,41.78
3573,73.25
3574,53.41
3575,68.72
3576,78.64
3577,57.47
3578,59.48
3579,71.32
3580,53.85
3581,57.87
3582,78.27
3583,61.65
3584,46.8
3585,64.22
3586,80.75
3587,80.25
3588,97.75
3589,61.34
3590,58.43
3591,46.59
3592,31.46
3593,33.23
3594,68.48
3595,52.8
3596,42.68
3597,50.36
3598,36.74
3599,31.85
3600,41.38
3601,25.21
3602,38.98
3603,50.91
3604,35.37
3605,29.05
3606,37.03
3607,40.65
3608,37.89
3609,72.8
3610,38.08
3611,68.6
3612,51.5
3613,48.44
3614,40.85
3615,64.8
3616,53.04
3617,25.11
3618,46.26
3619,68.78
3620,88.1
3621,42.77
3622,55.55
3623,58.25
3624,66.36
3625,47.12
3626,50.67
3627,72.9
3628,71.78
3629,66.45
3630,64.56
3631,62.86
3632,69.17
3633,63.99
3634,39.07
3635,37.52
3636,45.99
3637,49.48
3638,49.67
3639,61.76
3640,26.7
3641,47.48
3642,52.83
3643,33.27
3644,56.0
3645,32.89
3646,38.13
3647,57.32
3648,27.65
3649,34.99
3650,51.02
3651,38.86
3652,45.05
3653,29.56
3654,50.61
3655,64.21
3656,54.73
3657,31.49
3658,67.55
3659,43.54
3660,38.93
3661,30.04
3662,37.28
3663,37.53
3664,49.98
3665,35.0
3666,54.97
3667,54.27
3668,59.52
3669,42.97
3670,50.69
3671,33.91
3672,60.01
3673,66.01
3674,48.77
3675,40.54
3676,40.06
3677,65.42
3678,51.17
3679,85.15
3680,66.38
3681,54.96
3682,41.49
3683,54.83
3684,81.06
3685,53.38
3686,73.76
3687,69.05
3688,68.61
3689,38.3
3690,50.42
3691,40.75
3692,43.33
3693,60.65
3694,24.38
3695,64.3
3696,58.63
3697,70.74
3698,58.77
3699,66.34
3700,66.88
3701,55.25
3702,29.7
3703,68.66
3704,67.67
3705,35.74
3706,41.61
3707,55.5
3708,53.47
3709,82.38
3710,43.2
3711,40.24
3712,76.47
3713,56.55
3714,62.43
3715,41.16
3716,54.5
3717,64.34
3718,56.74
3719,66.14
3720,73.45
3721,27.43
3722,51.54
3723,71.12
3724,54.02
3725,64.54
3726,55.7
3727,74.27
3728,54.61
3729,71.91
3730,66.42
3731,58.82
3732,66.41
3733,51.87
3734,50.22
3735,57.8
3736,62.0
3737,50.47
3738,84.24
3739,35.34
3740,28.08
3741,50.47
3742,72.89
3743,66.25
3744,70.41
3745,71.87
3746,45.38
3747,73.9
3748,53.21
3749,63.42
3750,77.03
3751,63.52
3752,56.57
3753,56.76
3754,30.95
3755,35.09
3756,55.52
3757,49.28
3758,25.79
3759,50.4
3760,52.14
3761,62.92
3762,43.48
3763,45.8
3764,48.8
3765,58.88
3766,71.59
3767,76.77
3768,43.83
3769,53.65
3770,66.3
3771,70.07
3772,45.19
3773,47.55
3774,53.35
3775,76.5
3776,60.43
3777,54.01
3778,33.54
3779,20.63
3780,47.32
3781,75.23
3782,40.08
3783,40.11
3784,69.95
3785,39.94
3786,45.32
3787,56.74
3788,63.04
3789,38.0
3790,75.1
3791,36.18
3792,62.82
3793,62.62
3794,63.51
3795,62.16
3796,61.12
3797,30.3
3798,28.58
3799,32.89
3800,52.91
3801,60.67
3802,46.34
3803,54.37
3804,55.5
3805,36.74
3806,57.82
3807,44.57
3808,45.69
3809,54.74
3810,49.62
3811,70.05
3812,32.61
3813,41.59
3814,65.8
3815,54.42
3816,34.53
3817,42.14
3818,39.31
3819,56.04
3820,33.87
3821,44.55
3822,35.17
3823,40.79
3824,40.34
3825,40.6
3826,50.21
3827,46.28
3828,41.02
3829,56.67
3830,31.83
3831,45.14
3832,64.42
3833,56.43
3834,41.15
3835,36.43
3836,45.99
3837,48.13
3838,32.92
3839,18.67
3840,46.85
3841,36.11
3842,49.2
3843,65.27
3844,48.84
3845,62.72
3846,27.4
3847,49.43
3848,55.56
3849,43.74
3850,61.88
3851,64.3
3852,44.94
3853,56.75
3854,70.97
3855,61.13
3856,51.23
3857,73.92
3858,58.62
3859,68.91
3860,67.47
3861,50.96
3862,63.29
3863,60.52
3864,65.69
3865,66.18
3866,58.27
3867,31.38
3868,48.86
3869,34.68
3870,56.16
3871,67.87
3872,53.46
3873,43.05
3874,69.17
3875,49.22
3876,68.33
3877,51.85
3878,32.19
3879,51.72
3880,66.37
3881,49.46
3882,68.69
3883,36.55
3884,45.17
3885,72.26
3886,53.31
3887,46.76
3888,33.56
3889,61.04
3890,33.71
3891,42.15
3892,56.46
3893,65.97
3894,43.23
3895,43.8
3896,53.07
3897,38.37
3898,36.39
3899,64.94
3900,40.74
3901,56.57
3902,53.29
3903,37.04
3904,54.45
3905,64.65
3906,63.76
3907,48.35
3908,63.77
3909,60.64
3910,68.55
3911,54.86
3912,69.08
3913,65.12
3914,78.65
3915,36.8
3916,67.24
3917,73.05
3918,60.98
3919,43.66
3920,70.78
3921,29.87
3922,53.01
3923,70.36
3924,60.01
3925,66.57
3926,58.14
3927,69.14
3928,56.12
3929,72.14
3930,79.81
3931,77.39
3932,66.65
3933,76.63
3934,68.32
3935,65.23
3936,63.8
3937,54.86
3938,94.67
3939,70.95
3940,61.03
3941,46.51
3942,77.43
3943,25.72
3944,62.6
3945,54.9
3946,51.44
3947,72.42
3948,58.72
3949,69.25
3950,65.99
3951,70.77
3952,52.86
3953,69.57
3954,50.21
3955,75.7
3956,60.61
3957,64.9
3958,53.68
3959,66.01
3960,40.82
3961,65.88
3962,66.14
3963,47.28
3964,69.33
3965,62.43
3966,57.06
3967,67.39
3968,41.36
3969,44.81
3970,62.2
3971,33.69
3972,48.2
3973,51.07
3974,26.79
3975,42.01
3976,36.61
3977,61.18
3978,64.7
3979,63.94
3980,48.75
3981,63.09
3982,31.61
3983,40.55
3984,49.9
3985,39.22
3986,46.96
3987,57.0
3988,48.71
3989,49.69
3990,42.64
3991,22.35
3992,36.74
3993,39.05
3994,21.54
3995,53.46
3996,35.29
3997,36.93
3998,52.42
3999,33.27
4000,54.83
4001,51.29
4002,38.56
4003,45.22
4004,52.34
4005,76.1
4006,56.74
4007,41.96
4008,28.19
4009,58.26
4010,43.29
4011,52.13
4012,56.19
4013,44.61
4014,44.58
4015,41.4
4016,72.33
4017,51.45
4018,49.77
4019,32.96
4020,64.15
4021,59.59
4022,35.8
4023,35.21
4024,43.87
4025,47.3
4026,63.95
4027,48.21
4028,63.26
4029,29.76
4030,28.1
4031,57.13
4032,67.97
4033,45.14
4034,55.03
4035,45.96
4036,48.41
4037,41.5
4038,44.41
4039,46.13
4040,48.44
4041,41.39
4042,33.83
4043,43.84
4044,41.84
4045,51.13
4046,54.96
4047,51.84
4048,51.01
4049,29.81
4050,37.41
4051,85.34
4052,79.09
4053,41.89
4054,46.48
4055,63.6
4056,20.63
4057,49.66
4058,58.12
4059,33.81
4060,64.68
4061,76.04
4062,48.66
4063,51.56
4064,63.72
4065,59.3
4066,36.0
4067,28.18
4068,49.79
4069,42.47
4070,22.11
4071,61.32
4072,52.13
4073,50.27
4074,36.75
4075,52.67
4076,46.9
4077,51.83
4078,56.41
4079,47.85
4080,51.28
4081,24.03
4082,51.85
4083,53.48
4084,45.18
4085,47.57
4086,32.79
4087,41.25
4088,68.59
4089,64.6
4090,48.43
4091,55.02
4092,62.4
4093,58.54
4094,55.18
4095,47.87
4096,64.01
4097,51.24
4098,77.31
4099,56.95
4100,53.8
4101,48.66
4102,52.78
4103,76.69
4104,74.72
4105,49.28
4106,52.34
4107,80.08
4108,83.22
4109,74.96
4110,50.51
4111,74.77
4112,72.16
4113,55.87
4114,64.37
4115,65.27
4116,43.83
4117,52.79
4118,76.84
4119,80.75
4120,50.98
4121,53.24
4122,56.54
4123,41.32
4124,42.38
4125,39.27
4126,39.66
4127,18.08
4128,48.38
4129,34.37
4130,36.94
4131,20.59
4132,29.56
4133,19.14
4134,23.07
4135,40.31
4136,36.57
